lob,core_product,accessory_category,accessory_product,purchase_frequency,attach_rate,recommended_facings
Mac,MacBook Pro,Other,TEKNE Spotfree Cleaning Spray,343,0.167562286272594,1
Mac,iMac,Other,TEKNE Spotfree Cleaning Spray,45,0.1490066225165563,1
Mac,MacBook Air,Other,TEKNE Spotfree Cleaning Spray,1015,0.1188107222287252,1
Mac,Mac Mini,Cable,USB-C to Lightning Cable  1m ,261,0.1017147310989867,1
Mac,Mac Other,Keyboard,Magic Keyboard USB-C,4,0.0930232558139534,1
Mac,Mac Other,Mouse/Trackpad,Magic Mouse White -  USB-C ,4,0.0930232558139534,1
Mac,Mac Other,Mouse/Trackpad,Apple Magic Mouse 2 - Silver,4,0.0930232558139534,1
Mac,iMac,Other,7 IN 1 MULTI PORT HUB(HUB)(COLOR SILVER),28,0.0927152317880794,1
Mac,Mac Mini,Charger/Adapter,20W USB-C Power Adapter,211,0.0822291504286827,1
Mac,iMac,Other,TEKNE essential USB-C Hub,23,0.076158940397351,1
Mac,Mac Other,Other,Apple Studio Display - Standard Glass - Tilt-Adjustable Stand,3,0.0697674418604651,1
Mac,Mac Other,Other,7 IN 1 MULTI PORT HUB(HUB)(COLOR SILVER),3,0.0697674418604651,1
Mac,Mac Other,Keyboard,Apple Magic Keyboard - US English,3,0.0697674418604651,1
Mac,Mac Other,Mouse/Trackpad,Magic Mouse Black -  USB-C ,3,0.0697674418604651,1
Mac,MacBook Air,Other,Pulse Magnetic privacy filter for MacBook Air 13.6inch M2 M3  2022- 2024 ,539,0.0630925904249092,1
Mac,MacBook Pro,Other,Pulse Magnetic privacy filter for MacBook Pro 14.2 inch M1 M2 2021  2023 ,103,0.0503175378602833,1
Mac,Mac Other,Cable,Pulse Cable,2,0.0465116279069767,1
Mac,Mac Other,Other,Pulse Magnetic privacy filter for MacBook Pro 16.2 inch 2021  M1 M2 2021- 2023 ,2,0.0465116279069767,1
Mac,Mac Other,Keyboard,Apple Magic Keyboard with Touch ID and Numeric Keypad for Mac models with Apple silicon - Black Keys - US English,2,0.0465116279069767,1
Mac,Mac Other,Charger/Adapter,USB-C Digital AV Multiport Adapter,2,0.0465116279069767,1
Mac,Mac Other,Keyboard,Magic Keyboard Touch ID With Num Keypad Black -  USB-C ,2,0.0465116279069767,1
Mac,Mac Mini,Cable,Lightning to USB Cable  1m ,114,0.044427123928293,1
Mac,MacBook Air,Other,7 IN 1 MULTI PORT HUB(HUB)(COLOR SILVER),377,0.0441296968278122,1
Mac,iMac,Other,PanzerGlass SPRAY Twice A Day Antibacterial screen cleaner 100 ml,13,0.043046357615894,1
Mac,MacBook Air,Other,TEKNE essential USB-C Hub,364,0.0426079831440945,1
Mac,MacBook Pro,Other,TEKNE essential USB-C Hub,85,0.04152418172936,1
Mac,Mac Mini,Cable,USB-C CHARGE CABLE  1M -ZML,91,0.0354637568199532,1
Mac,MacBook Pro,Other,Pulse Magnetic privacy filter for MacBook Pro 16.2 inch 2021  M1 M2 2021- 2023 ,69,0.0337078651685393,1
